mode,agent,capture_type
reduced_board_default_fixed_r2,expectimax_d3,net
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,net
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,net
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,net
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,net
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d3,net
reduced_board_default_fixed_r2,expectimax_d3,net
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,net
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d3,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,net
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,net
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,random,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,net
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,rule,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,net
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,mcts,net
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,expectimax_d3,net
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,expectimax_d3,net
reduced_board_default_fixed_r2,mcts,net
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,expectimax_d3,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,greedy,net
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,greedy,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,net
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,mcts,net
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,mcts,net
reduced_board_default_fixed_r2,random,net
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,random,net
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,rule,net
reduced_board_default_fixed_r2,mcts,net
reduced_board_default_fixed_r2,rule,net
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,rule,adjacent
reduced_board_default_fixed_r2,mcts,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,random,adjacent
reduced_board_default_fixed_r2,expectimax_d2,net
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,random,net
reduced_board_default_fixed_r2,expectimax_d2,adjacent
reduced_board_default_fixed_r2,random,net
